product_id,category,subcategory,price,cost,Inventory_Batch,Stocking_Date,Total_Inventory,XS_stock,S_stock,M_stock,L_stock,XL_stock
1,Clothing,Cardigan,373.0,224.0,1,2022-10-02,11.0,0.0,4.0,2.0,3.0,2.0
2,Clothing,Cardigan,424.0,254.0,1,2019-12-16,1.0,1.0,0.0,0.0,0.0,0.0
3,Clothing,Cardigan,498.0,299.0,1,2023-09-23,9.0,2.0,2.0,0.0,3.0,2.0
4,Clothing,Cardigan,395.0,237.0,1,2022-12-12,7.0,0.0,1.0,2.0,3.0,1.0
5,Clothing,Cardigan,520.0,312.0,1,2024-12-06,15.0,2.0,3.0,4.0,4.0,2.0
6,Clothing,Cardigan,372.0,223.0,1,2019-01-28,0.0,0.0,0.0,0.0,0.0,0.0
7,Clothing,Cardigan,408.0,245.0,1,2019-09-26,0.0,0.0,0.0,0.0,0.0,0.0
8,Clothing,Cardigan,477.0,286.0,1,2024-01-16,5.0,2.0,0.0,0.0,3.0,0.0
9,Clothing,Cardigan,446.0,268.0,1,2021-10-13,0.0,0.0,0.0,0.0,0.0,0.0
10,Clothing,Cardigan,394.0,236.0,1,2019-12-11,3.0,0.0,0.0,0.0,1.0,2.0
11,Clothing,Cardigan,386.0,232.0,1,2022-02-16,0.0,0.0,0.0,0.0,0.0,0.0
12,Clothing,Cardigan,411.0,247.0,1,2022-12-16,2.0,0.0,0.0,0.0,0.0,2.0
13,Clothing,Cardigan,417.0,250.0,1,2019-03-17,0.0,0.0,0.0,0.0,0.0,0.0
14,Clothing,Cardigan,344.0,206.0,1,2022-03-07,2.0,2.0,0.0,0.0,0.0,0.0
15,Clothing,Cardigan,504.0,302.0,1,2024-03-25,5.0,2.0,0.0,1.0,0.0,2.0
16,Clothing,Cardigan,403.0,242.0,1,2021-10-20,0.0,0.0,0.0,0.0,0.0,0.0
17,Clothing,Cardigan,512.0,307.0,1,2024-09-19,16.0,2.0,4.0,4.0,4.0,2.0
18,Clothing,Cardigan,433.0,260.0,1,2020-11-28,0.0,0.0,0.0,0.0,0.0,0.0
19,Clothing,Cardigan,381.0,229.0,1,2019-09-11,8.0,2.0,0.0,4.0,1.0,1.0
20,Clothing,Cardigan,329.0,197.0,1,2019-03-28,0.0,0.0,0.0,0.0,0.0,0.0
21,Clothing,Cardigan,417.0,250.0,1,2022-11-28,1.0,0.0,0.0,0.0,1.0,0.0
22,Clothing,Cardigan,297.0,178.0,1,2019-10-27,0.0,0.0,0.0,0.0,0.0,0.0
23,Clothing,Cardigan,413.0,248.0,1,2023-01-02,2.0,2.0,0.0,0.0,0.0,0.0
24,Clothing,Cardigan,524.0,314.0,1,2019-03-13,2.0,0.0,1.0,1.0,0.0,0.0
25,Clothing,Cardigan,390.0,234.0,1,2023-09-20,4.0,0.0,0.0,1.0,3.0,0.0
26,Clothing,Cardigan,359.0,215.0,1,2019-12-10,0.0,0.0,0.0,0.0,0.0,0.0
27,Clothing,Cardigan,299.0,179.0,1,2022-01-03,1.0,0.0,0.0,0.0,1.0,0.0
28,Clothing,Cardigan,473.0,284.0,1,2020-12-05,1.0,0.0,0.0,0.0,0.0,1.0
29,Clothing,Cardigan,432.0,259.0,1,2020-01-01,2.0,1.0,0.0,0.0,0.0,1.0
30,Clothing,Cardigan,425.0,255.0,1,2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0
31,Clothing,Cardigan,473.0,284.0,1,2022-11-17,0.0,0.0,0.0,0.0,0.0,0.0
32,Clothing,Cardigan,327.0,196.0,1,2024-11-21,16.0,2.0,4.0,4.0,4.0,2.0
33,Clothing,Cardigan,323.0,194.0,1,2019-12-03,0.0,0.0,0.0,0.0,0.0,0.0
34,Clothing,Cardigan,321.0,193.0,1,2023-09-06,2.0,0.0,1.0,0.0,0.0,1.0
35,Clothing,Cardigan,326.0,196.0,1,2024-01-05,6.0,2.0,0.0,0.0,3.0,1.0
36,Clothing,Cardigan,382.0,229.0,1,2019-11-15,0.0,0.0,0.0,0.0,0.0,0.0
37,Clothing,Cardigan,394.0,236.0,1,2022-02-13,0.0,0.0,0.0,0.0,0.0,0.0
38,Clothing,Cardigan,366.0,220.0,1,2024-12-27,16.0,2.0,4.0,4.0,4.0,2.0
39,Clothing,Cardigan,325.0,195.0,1,2023-09-21,8.0,2.0,2.0,2.0,0.0,2.0
40,Clothing,Cardigan,574.0,344.0,1,2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0
41,Clothing,Cardigan,376.0,226.0,1,2021-09-02,4.0,0.0,1.0,0.0,3.0,0.0
42,Clothing,Cardigan,373.0,224.0,1,2024-03-27,8.0,1.0,1.0,3.0,2.0,1.0
43,Clothing,Cardigan,525.0,315.0,1,2021-09-04,2.0,1.0,0.0,0.0,1.0,0.0
44,Clothing,Cardigan,300.0,180.0,1,2021-12-25,8.0,0.0,0.0,0.0,6.0,2.0
45,Clothing,Cardigan,392.0,235.0,1,2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0
46,Clothing,Cardigan,498.0,299.0,1,2022-03-02,3.0,2.0,0.0,0.0,0.0,1.0
47,Clothing,Cardigan,277.0,166.0,1,2022-12-21,7.0,0.0,0.0,2.0,2.0,3.0
